geno_snp example.dat
geno_map example.map
use_geno_hap Y
geno_hap example.hap
phenotype example.phen
missing_phen_val -9999111
trait_col 7
factors_counts 2
factors_pos 2 3
covar_counts 3
covar_pos 4 5 6
make_grms N
make_partitioned_egrms N
egrms_method 1
grm_prefix ./grmfiles/example
load_grms Y
var_snp_a 3
var_snp_d 1
var_snp_aa 6
var_snp_aa-inter 0
var_snp_aa-intra 0
var_snp_ad 0
var_snp_ad-inter 0
var_snp_ad-intra 0
var_snp_dd 0
var_snp_dd-inter 0
var_snp_dd-intra 0
var_snp_aaa 0
var_snp_aad 0
var_snp_add 0
var_snp_ddd 0
var_hap_a 3
var_e 1
num_iter 5
ai-reml-iter-start 3
tolerance 1.0E-08
tolerance_her 1.0E-06
reml-ce-rel Y
marker_effects N
pairwise_effects N
num_pairwise_out 30
cin_var N
output_gblup_prefix ./out/example
numThreads 16
log_prefix ./log/example
